ID,end_of_day_return
946141,1
946142,0
946143,0
946144,0
946145,0
946146,0
946147,1
946148,1
946149,1
946150,1
946151,0
946152,0
946153,1
946154,0
946155,1
946156,0
946157,1
946158,0
946159,0
946160,1
946161,0
946162,1
946163,1
946164,0
946165,1
946166,0
946167,1
946168,0
946169,1
946170,1
946171,0
946172,1
946173,1
946174,0
946175,1
946176,0
946177,0
946178,0
946179,1
946180,0
946181,0
946182,0
946183,0
946184,1
946185,1
946186,0
946187,0
946188,0
946189,0
946190,1
946191,0
946192,0
946193,0
946194,0
946195,1
946196,1
946197,0
946198,0
946199,1
946200,1
946201,0
946202,1
946203,1
946204,1
946205,1
946206,1
946207,0
946208,1
946209,0
946210,0
946211,1
946212,1
946213,1
946214,0
946215,0
946216,1
946217,1
946218,1
946219,1
946220,0
946221,1
946222,0
946223,0
946224,1
946225,0
946226,1
946227,1
946228,0
946229,1
946230,1
946231,1
946232,1
946233,1
946234,0
946235,1
946236,1
946237,1
946238,1
946239,0
946240,1
946241,1
946242,1
946243,1
946244,0
946245,1
946246,1
946247,0
946248,0
946249,0
946250,0
946251,1
946252,1
946253,0
946254,1
946255,0
946256,1
946257,0
946258,0
946259,1
946260,0
946261,0
946262,1
946263,0
946264,1
946265,1
946266,1
946267,1
946268,1
946269,1
946270,1
946271,1
946272,1
946273,0
946274,1
946275,0
946276,1
946277,1
946278,0
946279,0
946280,1
946281,1
946282,0
946283,1
946284,1
946285,1
946286,0
946287,1
946288,1
946289,1
946290,0
946291,1
946292,1
946293,1
946294,1
946295,1
946296,0
946297,1
946298,0
946299,1
946300,1
946301,1
946302,1
946303,1
946304,0
946305,1
946306,1
946307,1
946308,1
946309,1
946310,0
946311,0
946312,1
946313,1
946314,0
946315,1
946316,1
946317,1
946318,1
946319,1
946320,1
946321,1
946322,1
946323,1
946324,1
946325,0
946326,0
946327,1
946328,1
946329,0
946330,1
946331,1
946332,1
946333,1
946334,0
946335,0
946336,1
946337,0
946338,1
946339,0
946340,0
946341,0
946342,1
946343,1
946344,0
946345,1
946346,1
946347,0
946348,1
946349,1
946350,1
946351,1
946352,1
946353,1
946354,1
946355,1
946356,1
946357,1
946358,1
946359,0
946360,1
946361,0
946362,1
946363,0
946364,0
946365,1
946366,1
946367,0
946368,1
946369,1
946370,0
946371,1
946372,1
946373,0
946374,1
946375,0
946376,1
946377,1
946378,1
946379,0
946380,1
946381,0
946382,0
946383,1
946384,0
946385,1
946386,1
946387,0
946388,0
946389,1
946390,1
946391,1
946392,1
946393,0
946394,0
946395,1
946396,0
946397,1
946398,0
946399,1
946400,0
946401,0
946402,1
946403,0
946404,1
946405,1
946406,1
946407,1
946408,1
946409,1
946410,1
946411,0
946412,1
946413,0
946414,0
946415,0
946416,1
946417,0
946418,0
946419,0
946420,1
946421,0
946422,0
946423,0
946424,0
946425,1
946426,1
946427,0
946428,0
946429,1
946430,1
946431,0
946432,0
946433,1
946434,0
946435,0
946436,1
946437,1
946438,1
946439,0
946440,0
946441,0
946442,0
946443,1
946444,1
946445,1
946446,1
946447,0
946448,0
946449,0
946450,0
946451,1
946452,1
946453,1
946454,0
946455,1
946456,0
946457,1
946458,0
946459,1
946460,0
946461,0
946462,1
946463,1
946464,1
946465,1
946466,1
946467,0
946468,1
946469,0
946470,0
946471,0
946472,1
946473,1
946474,1
946475,1
946476,0
946477,0
946478,1
946479,1
946480,1
946481,1
946482,0
946483,0
946484,1
946485,0
946486,1
946487,1
946488,1
946489,0
946490,1
946491,1
946492,0
946493,0
946494,1
946495,1
946496,1
946497,1
946498,1
946499,0
946500,1
946501,0
946502,1
946503,1
946504,1
946505,1
946506,0
946507,0
946508,1
946509,0
946510,0
946511,0
946512,0
946513,1
946514,1
946515,1
946516,1
946517,0
946518,1
946519,1
946520,1
946521,0
946522,0
946523,1
946524,0
946525,1
946526,1
946527,1
946528,1
946529,1
946530,0
946531,1
946532,0
946533,0
946534,0
946535,1
946536,0
946537,0
946538,0
946539,0
946540,0
946541,0
946542,1
946543,1
946544,0
946545,1
946546,0
946547,0
946548,0
946549,0
946550,1
946551,1
946552,1
946553,0
946554,1
946555,1
946556,0
946557,0
946558,1
946559,1
946560,0
946561,1
946562,0
946563,0
946564,0
946565,1
946566,0
946567,0
946568,1
946569,0
946570,0
946571,0
946572,0
946573,1
946574,1
946575,1
946576,0
946577,0
946578,1
946579,0
946580,1
946581,1
946582,0
946583,1
946584,1
946585,0
946586,0
946587,0
946588,1
946589,0
946590,0
946591,1
946592,1
946593,1
946594,1
946595,1
946596,1
946597,0
946598,1
946599,1
946600,1
946601,0
946602,0
946603,0
946604,1
946605,0
946606,1
946607,0
946608,0
946609,1
946610,1
946611,1
946612,1
946613,0
946614,1
946615,0
946616,1
946617,1
946618,1
946619,1
946620,1
946621,0
946622,1
946623,1
946624,0
946625,1
946626,1
946627,0
946628,0
946629,1
946630,1
946631,1
946632,1
946633,0
946634,1
946635,1
946636,1
946637,1
946638,0
946639,0
946640,1
946641,0
946642,0
946643,1
946644,1
946645,1
946646,1
946647,0
946648,0
946649,1
946650,0
946651,0
946652,1
946653,1
946654,1
946655,0
946656,0
946657,0
946658,1
946659,1
946660,0
946661,1
946662,0
946663,0
946664,1
946665,1
946666,0
946667,0
946668,0
946669,0
946670,1
946671,0
946672,0
946673,0
946674,0
946675,0
946676,1
946677,1
946678,0
946679,1
946680,1
946681,1
946682,1
946683,0
946684,1
946685,1
946686,0
946687,0
946688,1
946689,0
946690,1
946691,0
946692,0
946693,1
946694,0
946695,0
946696,0
946697,1
946698,0
946699,0
946700,1
946701,0
946702,0
946703,0
946704,0
946705,1
946706,0
946707,1
946708,1
946709,1
946710,0
946711,0
946712,1
946713,0
946714,0
946715,1
946716,1
946717,0
946718,0
946719,1
946720,0
946721,1
946722,1
946723,1
946724,0
946725,1
946726,1
946727,0
946728,1
946729,1
946730,0
946731,1
946732,1
946733,1
946734,1
946735,1
946736,0
946737,1
946738,0
946739,0
946740,1
946741,1
946742,0
946743,1
946744,0
946745,0
946746,0
946747,0
946748,1
946749,1
946750,1
946751,0
946752,0
946753,0
946754,1
946755,0
946756,0
946757,1
946758,0
946759,0
946760,1
946761,1
946762,0
946763,0
946764,1
946765,1
946766,1
946767,0
946768,1
946769,1
946770,0
946771,1
946772,1
946773,1
946774,0
946775,1
946776,0
946777,1
946778,1
946779,0
946780,1
946781,0
946782,1
946783,0
946784,1
946785,0
946786,0
946787,1
946788,1
946789,1
946790,0
946791,1
946792,1
946793,1
946794,1
946795,0
946796,1
946797,0
946798,1
946799,0
946800,1
946801,0
946802,0
946803,0
946804,1
946805,1
946806,0
946807,1
946808,1
946809,0
946810,1
946811,0
946812,1
946813,0
946814,0
946815,1
946816,0
946817,0
946818,0
946819,0
946820,0
946821,0
946822,0
946823,0
946824,0
946825,0
946826,1
946827,0
946828,1
946829,1
946830,0
946831,1
946832,1
946833,0
946834,1
946835,0
946836,0
946837,1
946838,0
946839,0
946840,1
946841,0
946842,1
946843,0
946844,0
946845,0
946846,1
946847,1
946848,0
946849,1
946850,0
946851,1
946852,0
946853,1
946854,0
946855,1
946856,0
946857,1
946858,1
946859,0
946860,1
946861,0
946862,1
946863,0
946864,1
946865,1
946866,1
946867,0
946868,1
946869,1
946870,0
946871,1
946872,0
946873,1
946874,0
946875,0
946876,1
946877,1
946878,1
946879,1
946880,0
946881,0
946882,0
946883,0
946884,0
946885,1
946886,0
946887,1
946888,0
946889,1
946890,1
946891,0
946892,1
946893,1
946894,0
946895,1
946896,1
946897,0
946898,1
946899,0
946900,0
946901,1
946902,0
946903,1
946904,0
946905,1
946906,1
946907,1
946908,0
946909,0
946910,0
946911,1
946912,0
946913,0
946914,1
946915,0
946916,1
946917,0
946918,0
946919,0
946920,0
946921,1
946922,0
946923,0
946924,0
946925,0
946926,1
946927,1
946928,0
946929,0
946930,1
946931,1
946932,0
946933,0
946934,1
946935,1
946936,1
946937,1
946938,0
946939,0
946940,0
946941,1
946942,1
946943,0
946944,0
946945,0
946946,1
946947,1
946948,1
946949,1
946950,1
946951,1
946952,1
946953,1
946954,1
946955,1
946956,0
946957,1
946958,0
946959,1
946960,0
946961,1
946962,0
946963,1
946964,1
946965,0
946966,0
946967,0
946968,0
946969,1
946970,1
946971,0
946972,1
946973,0
946974,1
946975,1
946976,0
946977,1
946978,0
946979,1
946980,1
946981,1
946982,1
946983,0
946984,1
946985,0
946986,1
946987,1
946988,0
946989,1
946990,0
946991,0
946992,1
946993,1
946994,0
946995,1
946996,0
946997,1
946998,0
946999,0
947000,1
947001,1
947002,0
947003,1
947004,1
947005,1
947006,0
947007,0
947008,0
947009,0
947010,1
947011,0
947012,1
947013,1
947014,1
947015,0
947016,0
947017,1
947018,1
947019,1
947020,1
947021,1
947022,0
947023,1
947024,0
947025,0
947026,0
947027,1
947028,1
947029,1
947030,0
947031,0
947032,1
947033,1
947034,0
947035,1
947036,1
947037,0
947038,1
947039,0
947040,0
947041,1
947042,0
947043,1
947044,0
947045,1
947046,1
947047,0
947048,1
947049,1
947050,1
947051,1
947052,1
947053,0
947054,1
947055,1
947056,0
947057,0
947058,0
947059,1
947060,1
947061,0
947062,0
947063,0
947064,1
947065,1
947066,0
947067,0
947068,0
947069,1
947070,0
947071,0
947072,0
947073,0
947074,0
947075,0
947076,0
947077,1
947078,1
947079,0
947080,0
947081,0
947082,0
947083,0
947084,0
947085,1
947086,0
947087,1
947088,0
947089,0
947090,1
947091,1
947092,1
947093,1
947094,1
947095,1
947096,1
947097,0
947098,0
947099,1
947100,0
947101,0
947102,0
947103,1
947104,1
947105,1
947106,1
947107,1
947108,0
947109,1
947110,0
947111,1
947112,1
947113,1
947114,0
947115,1
947116,1
947117,1
947118,0
947119,0
947120,0
947121,0
947122,0
947123,1
947124,0
947125,0
947126,1
947127,0
947128,1
947129,0
947130,0
947131,0
947132,0
947133,0
947134,1
947135,0
947136,1
947137,1
947138,0
947139,0
947140,0
947141,1
947142,1
947143,1
947144,1
947145,0
947146,0
947147,0
947148,0
947149,0
947150,1
947151,1
947152,1
947153,1
947154,0
947155,0
947156,1
947157,0
947158,0
947159,1
947160,1
947161,0
947162,0
947163,1
947164,1
947165,0
947166,0
947167,0
947168,0
947169,1
947170,1
947171,0
947172,0
947173,0
947174,1
947175,0
947176,1
947177,0
947178,1
947179,1
947180,1
947181,1
947182,1
947183,0
947184,0
947185,0
947186,0
947187,1
947188,1
947189,0
947190,1
947191,1
947192,1
947193,0
947194,1
947195,0
947196,1
947197,0
947198,1
947199,1
947200,0
947201,0
947202,0
947203,1
947204,1
947205,1
947206,1
947207,0
947208,1
947209,0
947210,0
947211,0
947212,0
947213,0
947214,1
947215,0
947216,0
947217,0
947218,1
947219,0
947220,1
947221,0
947222,0
947223,0
947224,1
947225,1
947226,0
947227,0
947228,0
947229,0
947230,1
947231,1
947232,0
947233,0
947234,0
947235,1
947236,1
947237,1
947238,1
947239,0
947240,0
947241,1
947242,1
947243,0
947244,0
947245,0
947246,0
947247,0
947248,0
947249,0
947250,1
947251,0
947252,0
947253,0
947254,0
947255,0
947256,0
947257,1
947258,0
947259,1
947260,0
947261,0
947262,0
947263,0
947264,0
947265,1
947266,0
947267,0
947268,1
947269,1
947270,1
947271,1
947272,1
947273,1
947274,1
947275,1
947276,0
947277,0
947278,1
947279,1
947280,1
947281,1
947282,0
947283,0
947284,0
947285,1
947286,0
947287,0
947288,0
947289,1
947290,0
947291,0
947292,0
947293,1
947294,0
947295,0
947296,1
947297,1
947298,1
947299,0
947300,0
947301,0
947302,1
947303,0
947304,1
947305,0
947306,0
947307,0
947308,0
947309,0
947310,1
947311,1
947312,0
947313,1
947314,0
947315,0
947316,0
947317,1
947318,1
947319,1
947320,0
947321,0
947322,0
947323,0
947324,0
947325,1
947326,1
947327,1
947328,0
947329,0
947330,1
947331,1
947332,1
947333,1
947334,1
947335,0
947336,0
947337,1
947338,0
947339,0
947340,1
947341,1
947342,1
947343,0
947344,1
947345,1
947346,1
947347,0
947348,1
947349,0
947350,0
947351,0
947352,0
947353,0
947354,1
947355,1
947356,1
947357,1
947358,0
947359,0
947360,1
947361,0
947362,0
947363,0
947364,0
947365,1
947366,0
947367,1
947368,0
947369,1
947370,0
947371,0
947372,0
947373,0
947374,0
947375,1
947376,0
947377,1
947378,1
947379,1
947380,1
947381,0
947382,1
947383,0
947384,1
947385,1
947386,0
947387,0
947388,0
947389,0
947390,1
947391,1
947392,0
947393,1
947394,0
947395,1
947396,0
947397,0
947398,1
947399,0
947400,0
947401,0
947402,1
947403,0
947404,1
947405,1
947406,1
947407,1
947408,1
947409,1
947410,1
947411,1
947412,0
947413,0
947414,1
947415,1
947416,1
947417,1
947418,0
947419,0
947420,0
947421,0
947422,1
947423,1
947424,0
947425,0
947426,0
947427,0
947428,1
947429,1
947430,1
947431,0
947432,0
947433,0
947434,1
947435,0
947436,0
947437,0
947438,1
947439,0
947440,1
947441,1
947442,1
947443,0
947444,1
947445,0
947446,0
947447,0
947448,0
947449,0
947450,0
947451,1
947452,1
947453,0
947454,1
947455,0
947456,1
947457,0
947458,0
947459,1
947460,0
947461,1
947462,1
947463,1
947464,1
947465,0
947466,0
947467,0
947468,0
947469,1
947470,0
947471,0
947472,1
947473,1
947474,0
947475,0
947476,1
947477,0
947478,0
947479,0
947480,0
947481,1
947482,0
947483,0
947484,0
947485,1
947486,1
947487,1
947488,1
947489,0
947490,1
947491,1
947492,1
947493,0
947494,0
947495,0
947496,1
947497,0
947498,0
947499,0
947500,1
947501,1
947502,1
947503,0
947504,0
947505,1
947506,0
947507,1
947508,1
947509,0
947510,0
947511,1
947512,0
947513,0
947514,1
947515,0
947516,1
947517,1
947518,0
947519,0
947520,0
947521,0
947522,1
947523,0
947524,1
947525,1
947526,0
947527,0
947528,1
947529,1
947530,1
947531,1
947532,1
947533,0
947534,0
947535,0
947536,0
947537,0
947538,0
947539,1
947540,0
947541,0
947542,1
947543,0
947544,0
947545,0
947546,1
947547,0
947548,0
947549,1
947550,1
947551,0
947552,1
947553,1
947554,1
947555,0
947556,1
947557,1
947558,0
947559,0
947560,0
947561,1
947562,1
947563,1
947564,0
947565,0
947566,0
947567,0
947568,0
947569,1
947570,0
947571,0
947572,0
947573,0
947574,1
947575,0
947576,1
947577,0
947578,0
947579,1
947580,0
947581,1
947582,1
947583,1
947584,0
947585,1
947586,1
947587,0
947588,0
947589,0
947590,1
947591,0
947592,0
947593,1
947594,0
947595,1
947596,0
947597,0
947598,0
947599,1
947600,0
947601,0
947602,0
947603,0
947604,1
947605,1
947606,0
947607,0
947608,1
947609,0
947610,0
947611,0
947612,0
947613,0
947614,1
947615,0
947616,0
947617,0
947618,1
947619,0
947620,0
947621,0
947622,0
947623,1
947624,0
947625,0
947626,1
947627,1
947628,0
947629,0
947630,1
947631,1
947632,1
947633,1
947634,0
947635,1
947636,1
947637,0
947638,1
947639,0
947640,1
947641,0
947642,1
947643,1
947644,0
947645,0
947646,0
947647,0
947648,0
947649,0
947650,1
947651,1
947652,0
947653,1
947654,1
947655,0
947656,0
947657,0
947658,1
947659,0
947660,1
947661,1
947662,0
947663,1
947664,0
947665,0
947666,0
947667,1
947668,1
947669,0
947670,0
947671,0
947672,0
947673,0
947674,0
947675,0
947676,0
947677,0
947678,0
947679,1
947680,1
947681,1
947682,0
947683,0
947684,1
947685,1
947686,0
947687,1
947688,0
947689,1
947690,1
947691,1
947692,1
947693,0
947694,1
947695,1
947696,1
947697,0
947698,1
947699,0
947700,0
947701,1
947702,0
947703,0
947704,0
947705,0
947706,1
947707,1
947708,1
947709,0
947710,1
947711,0
947712,0
947713,1
947714,1
947715,0
947716,0
947717,0
947718,1
947719,1
947720,1
947721,0
947722,1
947723,0
947724,1
947725,0
947726,0
947727,1
947728,0
947729,1
947730,0
947731,1
947732,1
947733,1
947734,0
947735,1
947736,0
947737,0
947738,0
947739,0
947740,0
947741,0
947742,0
947743,0
947744,0
947745,0
947746,0
947747,0
947748,1
947749,0
947750,1
947751,0
947752,1
947753,1
947754,0
947755,0
947756,0
947757,0
947758,0
947759,1
947760,0
947761,0
947762,1
947763,0
947764,1
947765,1
947766,0
947767,0
947768,1
947769,1
947770,0
947771,1
947772,1
947773,1
947774,1
947775,0
947776,0
947777,0
947778,0
947779,0
947780,0
947781,0
947782,0
947783,0
947784,1
947785,0
947786,0
947787,0
947788,0
947789,0
947790,0
947791,1
947792,1
947793,0
947794,1
947795,0
947796,0
947797,1
947798,0
947799,0
947800,0
947801,1
947802,1
947803,0
947804,1
947805,0
947806,1
947807,0
947808,0
947809,1
947810,0
947811,1
947812,0
947813,0
947814,0
947815,1
947816,0
947817,0
947818,0
947819,0
947820,0
947821,1
947822,0
947823,1
947824,0
947825,0
947826,0
947827,0
947828,0
947829,0
947830,0
947831,0
947832,0
947833,0
947834,1
947835,1
947836,0
947837,0
947838,0
947839,0
947840,1
947841,0
947842,0
947843,1
947844,0
947845,0
947846,0
947847,0
947848,0
947849,1
947850,1
947851,1
947852,1
947853,0
947854,0
947855,0
947856,0
947857,1
947858,1
947859,1
947860,1
947861,1
947862,0
947863,1
947864,1
947865,1
947866,0
947867,0
947868,0
947869,1
947870,0
947871,0
947872,0
947873,1
947874,0
947875,0
947876,1
947877,0
947878,0
947879,1
947880,0
947881,0
947882,1
947883,1
947884,1
947885,0
947886,0
947887,0
947888,0
947889,0
947890,0
947891,0
947892,1
947893,0
947894,1
947895,0
947896,0
947897,0
947898,1
947899,1
947900,0
947901,1
947902,0
947903,0
947904,0
947905,1
947906,0
947907,0
947908,0
947909,0
947910,0
947911,1
947912,1
947913,0
947914,0
947915,0
947916,1
947917,0
947918,1
947919,0
947920,0
947921,0
947922,0
947923,1
947924,1
947925,0
947926,0
947927,0
947928,1
947929,1
947930,0
947931,0
947932,0
947933,1
947934,0
947935,0
947936,0
947937,0
947938,0
947939,0
947940,0
947941,1
947942,0
947943,1
947944,0
947945,1
947946,1
947947,0
947948,0
947949,0
947950,0
947951,1
947952,1
947953,1
947954,1
947955,1
947956,0
947957,0
947958,0
947959,0
947960,0
947961,1
947962,1
947963,0
947964,1
947965,1
947966,0
947967,0
947968,0
947969,0
947970,1
947971,0
947972,0
947973,0
947974,1
947975,0
947976,0
947977,1
947978,1
947979,0
947980,1
947981,0
947982,0
947983,1
947984,0
947985,0
947986,1
947987,0
947988,1
947989,0
947990,0
947991,1
947992,0
947993,1
947994,1
947995,0
947996,0
947997,1
947998,1
947999,0
948000,0
948001,1
948002,1
948003,1
948004,0
948005,1
948006,1
948007,0
948008,0
948009,1
948010,0
948011,0
948012,1
948013,0
948014,1
948015,0
948016,0
948017,1
948018,0
948019,0
948020,0
948021,1
948022,1
948023,0
948024,1
948025,1
948026,0
948027,0
948028,0
948029,0
948030,1
948031,0
948032,0
948033,0
948034,0
948035,1
948036,0
948037,0
948038,0
948039,1
948040,1
948041,0
948042,0
948043,1
948044,0
948045,0
948046,1
948047,1
948048,0
948049,0
948050,0
948051,0
948052,1
948053,1
948054,1
948055,0
948056,1
948057,0
948058,1
948059,1
948060,0
948061,0
948062,0
948063,1
948064,0
948065,1
948066,1
948067,0
948068,1
948069,0
948070,0
948071,0
948072,1
948073,1
948074,0
948075,0
948076,0
948077,1
948078,0
948079,0
948080,0
948081,1
948082,1
948083,0
948084,0
948085,0
948086,0
948087,1
948088,0
948089,0
948090,0
948091,1
948092,1
948093,0
948094,0
948095,1
948096,1
948097,1
948098,0
948099,1
948100,0
948101,1
948102,1
948103,0
948104,0
948105,1
948106,0
948107,1
948108,1
948109,1
948110,1
948111,0
948112,1
948113,1
948114,1
948115,0
948116,0
948117,0
948118,0
948119,0
948120,1
948121,0
948122,0
948123,0
948124,0
948125,1
948126,0
948127,0
948128,1
948129,1
948130,1
948131,1
948132,0
948133,0
948134,1
948135,0
948136,0
948137,0
948138,1
948139,0
948140,1
948141,0
948142,1
948143,0
948144,0
948145,0
948146,0
948147,0
948148,0
948149,0
948150,1
948151,1
948152,0
948153,0
948154,0
948155,0
948156,1
948157,0
948158,0
948159,0
948160,1
948161,1
948162,0
948163,1
948164,0
948165,1
948166,0
948167,0
948168,0
948169,1
948170,1
948171,1
948172,1
948173,0
948174,1
948175,1
948176,0
948177,0
948178,0
948179,0
948180,0
948181,1
948182,1
948183,1
948184,1
948185,0
948186,1
948187,0
948188,0
948189,0
948190,0
948191,0
948192,0
948193,0
948194,0
948195,1
948196,0
948197,1
948198,0
948199,1
948200,1
948201,1
948202,1
948203,0
948204,1
948205,0
948206,1
948207,0
948208,1
948209,0
948210,1
948211,1
948212,1
948213,1
948214,0
948215,0
948216,0
948217,0
948218,0
948219,0
948220,0
948221,1
948222,1
948223,1
948224,1
948225,0
948226,0
948227,0
948228,0
948229,0
948230,0
948231,0
948232,0
948233,0
948234,0
948235,0
948236,1
948237,0
948238,0
948239,1
948240,1
948241,0
948242,0
948243,0
948244,0
948245,0
948246,0
948247,1
948248,0
948249,1
948250,0
948251,1
948252,1
948253,1
948254,0
948255,0
948256,0
948257,1
948258,0
948259,0
948260,1
948261,0
948262,0
948263,1
948264,1
948265,1
948266,0
948267,0
948268,0
948269,0
948270,1
948271,0
948272,0
948273,1
948274,0
948275,0
948276,0
948277,1
948278,0
948279,1
948280,1
948281,1
948282,0
948283,0
948284,0
948285,0
948286,1
948287,1
948288,1
948289,1
948290,1
948291,0
948292,0
948293,0
948294,0
948295,0
948296,0
948297,0
948298,0
948299,0
948300,0
948301,0
948302,0
948303,0
948304,1
948305,0
948306,1
948307,1
948308,0
948309,1
948310,0
948311,1
948312,1
948313,0
948314,0
948315,1
948316,0
948317,0
948318,0
948319,0
948320,0
948321,1
948322,0
948323,0
948324,0
948325,0
948326,0
948327,1
948328,0
948329,0
948330,0
948331,0
948332,0
948333,1
948334,0
948335,1
948336,0
948337,0
948338,1
948339,0
948340,0
948341,0
948342,0
948343,1
